NAME,LAT,LON
KINX,36.175131,-95.564161
KIWA,33.289233,-111.66991
KIWX,41.358611,-85.7
KJAX,30.484633,-81.7019
KJGX,32.675683,-83.350833
KJKL,37.590833,-83.313056
KLBB,33.654139,-101.81416
KLCH,30.125306,-93.215889
KLGX,47.116944,-124.10666
KLIX,30.336667,-89.825417
KLNX,41.957944,-100.57622
KLOT,41.604444,-88.084444
KLRX,40.73955,-116.8027
KLSX,38.698611,-90.682778
KLTX,33.98915,-78.429108
KLVX,37.975278,-85.943889
KLWX,38.976111,-77.4875
KLZK,34.8365,-92.262194
KMAF,31.943461,-102.18925
KMAX,42.081169,-122.71736
KMBX,48.393056,-100.86444
KMHX,34.775908,-76.876189
KMKX,42.9679,-88.550667
KMLB,28.113194,-80.654083
KMOB,30.679444,-88.24
KMPX,44.848889,-93.565528
KMQT,46.531111,-87.548333
KMRX,36.168611,-83.401944
KMSX,47.041,-113.98622
KMTX,41.262778,-112.44777
KMUX,37.155222,-121.89844
KMVX,47.527778,-97.325556
KMXX,32.53665,-85.78975
KNKX,32.919017,-117.0418
KNQA,35.344722,-89.873333
KOAX,41.320369,-96.366819
KOHX,36.247222,-86.5625
KOKX,40.865528,-72.863917
KOTX,47.680417,-117.62677
KOUN,35.236058,-97.46235
KPAH,37.068333,-88.771944
KPBZ,40.531717,-80.217967
KPDT,45.69065,-118.85293
KPOE,31.155278,-92.976111
KPUX,38.45955,-104.18135
KRAX,35.665519,-78.48975
KRGX,39.754056,-119.46202
KRIW,43.066089,-108.4773
KRLX,38.311111,-81.722778
KRTX,45.715039,-122.965
KSFX,43.1056,-112.68613
KSGF,37.235239,-93.400419
KSHV,32.450833,-93.84125
KSJT,31.371278,-100.4925
KSOX,33.817733,-117.636
KSRX,35.290417,-94.361889
KTBW,27.7055,-82.401778
KTFX,47.459583,-111.38533
KTLH,30.397583,-84.328944
KTLX,35.333361,-97.277761
KTWX,38.99695,-96.23255
KTYX,43.755694,-75.679861
KUDX,44.124722,-102.83
KUEX,40.320833,-98.441944
KVAX,30.890278,-83.001806
KVBX,34.83855,-120.39791
KVNX,36.740617,-98.127717
KVTX,34.412017,-119.17875
KVWX,38.26025,-87.724528
KYUX,32.495281,-114.65671
LPLA,38.73028,-27.32167
PABC,60.791944,-161.87638
PACG,56.852778,-135.52916
PAEC,64.511389,-165.295
PAHG,60.725914,-151.35146
PAIH,59.460767,-146.30344
PAKC,58.679444,-156.62944
PAPD,65.035114,-147.50143
PGUA,13.455833,144.811111
PHKI,21.893889,-159.5525
PHKM,20.125278,-155.77777
PHMO,21.132778,-157.18027
PHWA,19.095,-155.56888
RKJK,35.924167,126.622222
RKSG,37.207569,127.285561
RODN,26.3078,127.903469
TADW,38.695,-76.845
TATL,33.646944,-84.261944
TBNA,35.98,-86.661944
TBOS,42.158056,-70.933056
TBWI,39.09,-76.63
TCLT,35.336944,-80.885
TCMH,40.006111,-82.715
TCVG,38.898056,-84.58
TDAL,32.926111,-96.968056
TDAY,40.021944,-84.123056
TDCA,38.758889,-76.961944
TDEN,39.728056,-104.52611
TDFW,33.065,-96.918056
TDTW,42.111111,-83.515
TEWR,40.593056,-74.27
TFLL,26.143056,-80.343889
THOU,29.516111,-95.241944
TIAD,39.083889,-77.528889
TIAH,30.065,-95.566944
TICH,37.506944,-97.436944
TIDS,39.636944,-86.436111
TJBQ,18.485,-67.143
TJFK,40.588889,-73.881111
TJRV,18.256,-65.637
TJUA,18.115667,-66.078167
TLAS,36.143889,-115.00694
TLVE,41.29,-82.008056
TMCI,39.498056,-94.741944
TMCO,28.343889,-81.326111
TMDW,41.651111,-87.73
TMEM,34.896111,-89.993056
TMIA,25.758056,-80.491111
TMKE,42.818889,-88.046111
TMSP,44.871111,-92.933056
TMSY,30.021944,-90.403056
TOKC,35.276111,-97.51
TORD,41.796944,-87.858056
TPBI,26.688056,-80.273056
TPHL,39.948889,-75.068889
TPHX,33.421111,-112.16305
TPIT,40.501111,-80.486111
TRDU,36.001944,-78.696944
TSDF,38.046111,-85.61
TSJU,18.473889,-66.178889
TSLC,40.966944,-111.93
TSTL,38.805,-90.488889
TTPA,27.86,-82.518056
TTUL,36.071111,-95.826944
